DEPARTAMENTO ;FECHA ;GENERO;*AGRUPA_EDAD_PERSONA;CODIGO_DANE;CANTIDAD 
ANTIOQUIA;17/10/2021;MASCULINO;ADULTOS;05837000;1
ANTIOQUIA;29/10/2021;MASCULINO;ADULTOS;05837000;1
ANTIOQUIA;18/12/2021;FEMENINO;MENORES;05837000;1
ANTIOQUIA;17/10/2021;MASCULINO;ADULTOS;05847000;1
ANTIOQUIA;06/01/2021;FEMENINO;ADULTOS;05854000;1
ANTIOQUIA;23/08/2021;MASCULINO;ADULTOS;05854000;1
ANTIOQUIA;22/01/2021;MASCULINO;ADULTOS;05861000;1
ANTIOQUIA;15/03/2021;MASCULINO;ADULTOS;05861000;1
ANTIOQUIA;04/10/2021;MASCULINO;ADULTOS;05885000;1
ANTIOQUIA;06/02/2021;MASCULINO;ADULTOS;05887000;1
ANTIOQUIA;14/02/2021;MASCULINO;ADULTOS;05887000;1
ANTIOQUIA;16/02/2021;MASCULINO;ADULTOS;05887000;1
ANTIOQUIA;23/05/2021;MASCULINO;ADULTOS;05887000;1
ANTIOQUIA;04/09/2021;MASCULINO;ADULTOS;05887000;1
ANTIOQUIA;08/11/2021;MASCULINO;ADULTOS;05887000;1
ANTIOQUIA;24/11/2021;MASCULINO;ADULTOS;05887000;1
ANTIOQUIA;26/11/2021;MASCULINO;ADOLESCENTES;05887000;1
ANTIOQUIA;21/06/2021;MASCULINO;ADULTOS;05890000;1
ANTIOQUIA;15/08/2021;MASCULINO;ADULTOS;05890000;1
ANTIOQUIA;21/08/2021;MASCULINO;ADULTOS;05890000;1
ANTIOQUIA;18/10/2021;MASCULINO;ADULTOS;05890000;1
ANTIOQUIA;07/01/2021;MASCULINO;ADULTOS;05893000;1
ANTIOQUIA;28/11/2021;MASCULINO;ADULTOS;05893000;1
ANTIOQUIA;25/12/2021;FEMENINO;ADULTOS;05893000;1
ANTIOQUIA;31/12/2021;MASCULINO;ADULTOS;05893000;1
ANTIOQUIA;07/06/2021;MASCULINO;ADULTOS;05895000;1
ANTIOQUIA;18/08/2021;MASCULINO;ADULTOS;05895000;1
ANTIOQUIA;27/08/2021;MASCULINO;ADULTOS;05895000;1
ARAUCA;14/02/2021;FEMENINO;ADULTOS;81001000;1
ARAUCA;05/04/2021;MASCULINO;ADULTOS;81001000;1
ARAUCA;11/05/2021;MASCULINO;ADOLESCENTES;81001000;1
ARAUCA;12/05/2021;MASCULINO;ADULTOS;81001000;1
ARAUCA;07/11/2021;MASCULINO;ADULTOS;81001000;1
ARAUCA;13/01/2021;MASCULINO;ADULTOS;81065000;1
ARAUCA;01/01/2021;FEMENINO;ADULTOS;81300000;1
ARAUCA;27/03/2021;MASCULINO;ADULTOS;81300000;1
ARAUCA;20/09/2021;MASCULINO;ADULTOS;81736000;1
ARAUCA;22/11/2021;MASCULINO;ADULTOS;81736000;1
ARAUCA;27/03/2021;FEMENINO;ADULTOS;81794000;1
ARAUCA;09/06/2021;MASCULINO;ADULTOS;81794000;1
ARAUCA;04/07/2021;MASCULINO;ADULTOS;81794000;1
ATLÁNTICO;01/01/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;11/01/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;12/01/2021;FEMENINO;ADULTOS;08001000;1
ATLÁNTICO;17/01/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;13/02/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;22/02/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;28/02/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;11/03/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;29/03/2021;FEMENINO;ADULTOS;08001000;1
ATLÁNTICO;30/03/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;09/04/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;30/04/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;01/05/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;31/05/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;10/06/2021;FEMENINO;ADULTOS;08001000;1
ATLÁNTICO;19/06/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;20/06/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;27/06/2021;MASCULINO;ADULTOS;08001000;2
ATLÁNTICO;28/06/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;04/07/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;16/07/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;17/07/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;26/07/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;31/07/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;01/08/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;05/08/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;13/08/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;03/09/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;09/09/2021;MASCULINO;ADULTOS;08001000;2
ATLÁNTICO;25/09/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;26/09/2021;MASCULINO;ADULTOS;08001000;2
ATLÁNTICO;25/10/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;28/10/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;03/11/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;07/11/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;12/11/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;14/11/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;15/11/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;17/11/2021;FEMENINO;ADULTOS;08001000;1
ATLÁNTICO;28/11/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;08/12/2021;MASCULINO;ADULTOS;08001000;2
ATLÁNTICO;12/12/2021;MASCULINO;ADULTOS;08001000;2
ATLÁNTICO;16/12/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;18/12/2021;MASCULINO;ADOLESCENTES;08001000;1
ATLÁNTICO;19/12/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;25/12/2021;MASCULINO;ADULTOS;08001000;1
ATLÁNTICO;31/12/2021;FEMENINO;ADULTOS;08141000;1
ATLÁNTICO;21/06/2021;MASCULINO;ADULTOS;08296000;1
ATLÁNTICO;05/12/2021;MASCULINO;ADULTOS;08296000;1
ATLÁNTICO;31/12/2021;MASCULINO;ADULTOS;08296000;1
ATLÁNTICO;07/10/2021;MASCULINO;ADULTOS;08372000;1
ATLÁNTICO;13/06/2021;FEMENINO;ADULTOS;08421000;1
ATLÁNTICO;04/07/2021;MASCULINO;ADULTOS;08421000;1
ATLÁNTICO;01/06/2021;MASCULINO;ADULTOS;08433000;1
ATLÁNTICO;06/06/2021;MASCULINO;ADULTOS;08433000;1
ATLÁNTICO;22/07/2021;MASCULINO;ADULTOS;08433000;1
ATLÁNTICO;19/09/2021;MASCULINO;ADULTOS;08433000;1
ATLÁNTICO;15/11/2021;MASCULINO;ADULTOS;08433000;1
ATLÁNTICO;19/03/2021;MASCULINO;ADULTOS;08436000;1
ATLÁNTICO;17/10/2021;MASCULINO;ADULTOS;08436000;1
ATLÁNTICO;22/08/2021;MASCULINO;ADULTOS;08520000;1
ATLÁNTICO;28/06/2021;MASCULINO;ADULTOS;08558000;1
ATLÁNTICO;06/09/2021;MASCULINO;ADULTOS;08560000;1
ATLÁNTICO;23/09/2021;MASCULINO;ADULTOS;08573000;1
ATLÁNTICO;08/12/2021;MASCULINO;ADULTOS;08573000;1
ATLÁNTICO;01/02/2021;MASCULINO;ADULTOS;08606000;1
ATLÁNTICO;16/05/2021;MASCULINO;ADULTOS;08606000;1
ATLÁNTICO;20/10/2021;MASCULINO;ADULTOS;08606000;1
ATLÁNTICO;26/07/2021;MASCULINO;ADULTOS;08638000;1
ATLÁNTICO;29/03/2021;FEMENINO;ADULTOS;08685000;1
ATLÁNTICO;14/02/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;27/02/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;04/04/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;17/04/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;20/05/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;09/07/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;05/09/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;11/09/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;22/09/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;26/09/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;05/11/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;14/11/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;04/12/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;08/12/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;11/12/2021;FEMENINO;ADULTOS;08758000;1
ATLÁNTICO;11/12/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;24/12/2021;MASCULINO;ADULTOS;08758000;1
ATLÁNTICO;20/12/2021;MASCULINO;ADULTOS;08832000;1
BOLÍVAR;17/12/2021;MASCULINO;ADULTOS;13052000;1
BOLÍVAR;01/01/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;02/01/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;03/01/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;07/01/2021;FEMENINO;ADULTOS;13001000;1
BOLÍVAR;11/01/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;18/01/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;30/01/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;08/02/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;11/02/2021;MASCULINO;ADOLESCENTES;13001000;1
BOLÍVAR;14/02/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;24/02/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;08/03/2021;FEMENINO;ADULTOS;13001000;1
BOLÍVAR;20/03/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;21/03/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;22/03/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;09/04/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;11/04/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;24/04/2021;MASCULINO;ADOLESCENTES;13001000;1
BOLÍVAR;26/04/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;03/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;08/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;10/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;15/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;16/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;17/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;19/05/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;24/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;30/05/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;31/05/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;06/06/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;14/06/2021;MASCULINO;ADOLESCENTES;13001000;1
BOLÍVAR;14/06/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;27/06/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;01/07/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;10/07/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;15/07/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;31/07/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;07/08/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;10/08/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;16/08/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;22/08/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;28/08/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;06/09/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;13/09/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;18/09/2021;MASCULINO;ADOLESCENTES;13001000;1
BOLÍVAR;19/09/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;04/10/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;10/10/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;19/10/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;01/11/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;07/11/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;15/11/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;21/11/2021;MASCULINO;ADULTOS;13001000;2
BOLÍVAR;30/11/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;04/12/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;08/12/2021;MASCULINO;ADOLESCENTES;13001000;1
BOLÍVAR;13/12/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;23/12/2021;MASCULINO;ADULTOS;13001000;1
BOLÍVAR;25/12/2021;MASCULINO;ADULTOS;13001000;5
BOLÍVAR;13/09/2021;MASCULINO;ADULTOS;13188000;1
BOLÍVAR;06/07/2021;MASCULINO;ADULTOS;13244000;1
BOLÍVAR;20/11/2021;MASCULINO;ADULTOS;13244000;1
BOLÍVAR;29/12/2021;FEMENINO;ADULTOS;13244000;1
BOLÍVAR;25/03/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;23/05/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;13/08/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;23/08/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;03/10/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;09/11/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;12/11/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;20/12/2021;MASCULINO;ADULTOS;13430000;1
BOLÍVAR;08/12/2021;MASCULINO;ADULTOS;13433000;1
BOLÍVAR;13/12/2021;MASCULINO;ADULTOS;13433000;1
BOLÍVAR;01/01/2021;MASCULINO;ADULTOS;13442000;1
BOLÍVAR;20/06/2021;MASCULINO;ADULTOS;13442000;1
BOLÍVAR;11/07/2021;MASCULINO;ADULTOS;13442000;1
BOLÍVAR;08/02/2021;MASCULINO;ADULTOS;13473000;1
BOLÍVAR;28/04/2021;MASCULINO;ADULTOS;13490000;1
BOLÍVAR;14/02/2021;MASCULINO;ADULTOS;13549000;1
BOLÍVAR;12/09/2021;MASCULINO;ADULTOS;13600000;1
BOLÍVAR;18/02/2021;MASCULINO;ADULTOS;13657000;1
BOLÍVAR;05/04/2021;MASCULINO;ADULTOS;13670000;1
BOLÍVAR;01/01/2021;MASCULINO;ADULTOS;13683000;1
BOLÍVAR;19/01/2021;MASCULINO;ADOLESCENTES;13683000;1
BOLÍVAR;25/01/2021;MASCULINO;ADULTOS;13683000;1
BOLÍVAR;01/03/2021;MASCULINO;ADULTOS;13683000;1
BOLÍVAR;08/05/2021;MASCULINO;ADULTOS;13683000;1
BOLÍVAR;07/12/2021;MASCULINO;ADULTOS;13683000;1
BOLÍVAR;01/11/2021;MASCULINO;ADULTOS;13688000;1
BOLÍVAR;01/01/2021;MASCULINO;ADULTOS;13836000;1
BOLÍVAR;02/01/2021;MASCULINO;ADULTOS;13836000;1
BOLÍVAR;05/01/2021;MASCULINO;ADULTOS;13836000;1
BOLÍVAR;09/05/2021;MASCULINO;ADULTOS;13873000;1
BOLÍVAR;29/12/2021;MASCULINO;ADULTOS;13894000;1
BOYACÁ;03/03/2021;MASCULINO;ADULTOS;15047000;1
BOYACÁ;17/04/2021;MASCULINO;MENORES;15097000;1
BOYACÁ;18/11/2021;MASCULINO;ADULTOS;15104000;1
BOYACÁ;02/11/2021;FEMENINO;ADULTOS;15114000;1
BOYACÁ;15/04/2021;MASCULINO;ADULTOS;15176000;1
BOYACÁ;03/05/2021;FEMENINO;ADULTOS;15176000;1
BOYACÁ;16/09/2021;MASCULINO;ADULTOS;15176000;1
BOYACÁ;19/11/2021;FEMENINO;ADULTOS;15176000;1
BOYACÁ;21/11/2021;MASCULINO;ADULTOS;15176000;1
BOYACÁ;12/08/2021;MASCULINO;ADULTOS;15204000;1
BOYACÁ;30/12/2021;MASCULINO;ADULTOS;15218000;1
BOYACÁ;15/04/2021;MASCULINO;ADULTOS;15226000;1
BOYACÁ;20/04/2021;MASCULINO;ADULTOS;15238000;1
BOYACÁ;22/06/2021;MASCULINO;ADULTOS;15238000;1
BOYACÁ;20/11/2021;MASCULINO;ADULTOS;15238000;1
BOYACÁ;06/01/2021;MASCULINO;ADULTOS;15322000;1
BOYACÁ;12/05/2021;MASCULINO;ADULTOS;15322000;1
BOYACÁ;15/11/2021;FEMENINO;ADULTOS;15332000;1
BOYACÁ;25/11/2021;MASCULINO;ADULTOS;15368000;1
BOYACÁ;19/05/2021;MASCULINO;ADULTOS;15507000;1
BOYACÁ;19/01/2021;MASCULINO;ADULTOS;15516000;1
BOYACÁ;20/02/2021;MASCULINO;ADULTOS;15516000;1
BOYACÁ;16/05/2021;MASCULINO;ADULTOS;15516000;1
BOYACÁ;04/07/2021;MASCULINO;ADULTOS;15542000;1
BOYACÁ;02/01/2021;MASCULINO;ADULTOS;15572000;1
BOYACÁ;15/08/2021;MASCULINO;ADULTOS;15572000;1
BOYACÁ;28/02/2021;MASCULINO;ADULTOS;15580000;1
BOYACÁ;25/07/2021;MASCULINO;ADULTOS;15646000;1
BOYACÁ;09/12/2021;FEMENINO;ADULTOS;15757000;1
BOYACÁ;10/10/2021;MASCULINO;ADULTOS;15755000;1
BOYACÁ;12/02/2021;MASCULINO;ADULTOS;15759000;1
BOYACÁ;16/10/2021;MASCULINO;ADULTOS;15764000;1
BOYACÁ;23/10/2021;MASCULINO;ADULTOS;15764000;1
BOYACÁ;26/06/2021;MASCULINO;ADULTOS;15820000;1
BOYACÁ;26/02/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;05/03/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;14/03/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;29/05/2021;FEMENINO;ADULTOS;15001000;1
BOYACÁ;01/08/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;30/10/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;07/11/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;21/11/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;20/12/2021;MASCULINO;ADULTOS;15001000;1
BOYACÁ;07/01/2021;FEMENINO;ADULTOS;15832000;1
BOYACÁ;25/04/2021;MASCULINO;ADULTOS;15835000;1
BOYACÁ;19/11/2021;MASCULINO;ADULTOS;15407000;1
CALDAS;21/08/2021;MASCULINO;ADULTOS;17013000;1
CALDAS;20/12/2021;MASCULINO;ADULTOS;17013000;1
CALDAS;25/12/2021;MASCULINO;ADULTOS;17013000;1
CALDAS;11/09/2021;MASCULINO;ADULTOS;17042000;1
CALDAS;17/10/2021;MASCULINO;ADULTOS;17042000;1
CALDAS;08/11/2021;MASCULINO;ADULTOS;17042000;1
CALDAS;19/07/2021;MASCULINO;ADULTOS;17050000;1
CALDAS;08/08/2021;MASCULINO;ADULTOS;17050000;1
CALDAS;21/01/2021;MASCULINO;ADULTOS;17174000;1
CALDAS;09/06/2021;FEMENINO;ADULTOS;17174000;1
CALDAS;13/06/2021;MASCULINO;ADULTOS;17174000;1
CALDAS;19/06/2021;MASCULINO;ADULTOS;17174000;1
CALDAS;19/12/2021;MASCULINO;ADULTOS;17174000;1
CALDAS;12/07/2021;MASCULINO;ADULTOS;17272000;1
CALDAS;17/09/2021;MASCULINO;ADULTOS;17272000;1
CALDAS;25/03/2021;FEMENINO;ADULTOS;17380000;1
CALDAS;04/04/2021;MASCULINO;ADULTOS;17380000;1
CALDAS;23/04/2021;MASCULINO;ADULTOS;17380000;1
CALDAS;18/07/2021;MASCULINO;ADULTOS;17380000;1
CALDAS;26/07/2021;MASCULINO;ADULTOS;17380000;1
CALDAS;03/10/2021;FEMENINO;ADULTOS;17380000;1
CALDAS;18/10/2021;MASCULINO;ADULTOS;17388000;1
CALDAS;16/01/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;17/01/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;31/01/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;04/02/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;06/02/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;18/02/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;20/03/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;30/03/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;03/04/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;28/04/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;09/05/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;14/05/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;26/05/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;25/06/2021;FEMENINO;ADULTOS;17001000;1
CALDAS;03/07/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;04/07/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;05/07/2021;FEMENINO;ADULTOS;17001000;1
CALDAS;05/07/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;14/07/2021;FEMENINO;MENORES;17001000;1
CALDAS;15/07/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;01/08/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;16/08/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;23/08/2021;MASCULINO;ADOLESCENTES;17001000;1
CALDAS;29/08/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;03/10/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;04/10/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;10/10/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;11/10/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;31/10/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;06/11/2021;FEMENINO;ADULTOS;17001000;1
CALDAS;09/11/2021;MASCULINO;ADULTOS;17001000;1
CALDAS;25/07/2021;MASCULINO;ADULTOS;17433000;1
CALDAS;08/08/2021;MASCULINO;ADULTOS;17433000;1
CALDAS;14/12/2021;MASCULINO;ADULTOS;17433000;1
CALDAS;26/12/2021;MASCULINO;ADULTOS;17433000;1
CALDAS;30/01/2021;MASCULINO;ADULTOS;17442000;1
CALDAS;18/03/2021;MASCULINO;ADULTOS;17442000;1
CALDAS;27/12/2021;MASCULINO;ADULTOS;17442000;1
CALDAS;07/11/2021;MASCULINO;ADULTOS;17444000;1
CALDAS;26/05/2021;MASCULINO;ADULTOS;17486000;1
CALDAS;08/10/2021;MASCULINO;ADULTOS;17486000;1
CALDAS;25/09/2021;FEMENINO;ADULTOS;17524000;1
CALDAS;22/11/2021;MASCULINO;ADULTOS;17541000;1
CALDAS;15/07/2021;MASCULINO;ADULTOS;17614000;1
CALDAS;26/07/2021;MASCULINO;ADULTOS;17614000;1
CALDAS;25/04/2021;MASCULINO;ADULTOS;17616000;1
CALDAS;31/01/2021;MASCULINO;ADULTOS;17653000;1
CALDAS;31/10/2021;MASCULINO;ADULTOS;17653000;1
CALDAS;13/09/2021;MASCULINO;ADULTOS;17662000;1
CALDAS;27/03/2021;MASCULINO;ADULTOS;17665000;1
CALDAS;08/08/2021;MASCULINO;ADULTOS;17777000;1
CALDAS;19/09/2021;MASCULINO;ADULTOS;17777000;1
CALDAS;28/06/2021;MASCULINO;ADULTOS;17867000;1
CALDAS;01/01/2021;MASCULINO;ADULTOS;17873000;1
CALDAS;26/05/2021;MASCULINO;ADULTOS;17873000;1
CALDAS;03/08/2021;MASCULINO;ADULTOS;17873000;1
CALDAS;15/09/2021;MASCULINO;ADULTOS;17873000;1
CAQUETÁ;04/12/2021;MASCULINO;ADULTOS;18029000;1
CAQUETÁ;26/01/2021;FEMENINO;ADULTOS;18150000;1
CAQUETÁ;03/05/2021;MASCULINO;ADULTOS;18150000;1
CAQUETÁ;20/11/2021;MASCULINO;ADULTOS;18205000;2
CAQUETÁ;15/08/2021;MASCULINO;ADULTOS;18256000;1
CAQUETÁ;18/10/2021;MASCULINO;ADULTOS;18256000;1
CAQUETÁ;31/12/2021;MASCULINO;ADULTOS;18256000;1
CAQUETÁ;01/01/2021;MASCULINO;ADULTOS;18001000;1
CAQUETÁ;05/07/2021;MASCULINO;ADULTOS;18001000;1
CAQUETÁ;16/08/2021;MASCULINO;ADULTOS;18001000;1
CAQUETÁ;25/12/2021;MASCULINO;ADULTOS;18001000;1
CAQUETÁ;15/05/2021;MASCULINO;ADULTOS;18592000;1
CAQUETÁ;21/02/2021;MASCULINO;ADULTOS;18753000;1
CAQUETÁ;20/05/2021;MASCULINO;ADULTOS;18753000;1
CAQUETÁ;13/06/2021;MASCULINO;ADULTOS;18753000;1
CAQUETÁ;03/10/2021;MASCULINO;ADULTOS;18753000;1
CAQUETÁ;11/10/2021;MASCULINO;ADULTOS;18753000;1
CAQUETÁ;25/04/2021;MASCULINO;ADULTOS;18756000;1
CASANARE;15/03/2021;MASCULINO;ADULTOS;85010000;1
CASANARE;14/05/2021;FEMENINO;ADULTOS;85010000;1
CASANARE;29/07/2021;MASCULINO;ADULTOS;85010000;1
CASANARE;16/01/2021;FEMENINO;ADULTOS;85139000;1
CASANARE;08/03/2021;MASCULINO;ADULTOS;85139000;1
CASANARE;17/01/2021;MASCULINO;ADULTOS;85162000;1
CASANARE;21/01/2021;MASCULINO;ADULTOS;85162000;1
CASANARE;02/10/2021;MASCULINO;ADULTOS;85162000;1
CASANARE;11/01/2021;MASCULINO;ADULTOS;85225000;1
CASANARE;22/05/2021;MASCULINO;ADULTOS;85230000;1
CASANARE;03/07/2021;MASCULINO;ADULTOS;85250000;1
CASANARE;30/08/2021;MASCULINO;ADULTOS;85250000;1
CASANARE;21/12/2021;MASCULINO;ADULTOS;85250000;1
CASANARE;26/12/2021;MASCULINO;ADULTOS;85250000;1
CASANARE;18/01/2021;MASCULINO;ADULTOS;85263000;1
CASANARE;24/09/2021;FEMENINO;ADULTOS;85263000;1
CASANARE;21/11/2021;MASCULINO;ADULTOS;85263000;1
CASANARE;24/12/2021;MASCULINO;ADULTOS;85263000;1
CASANARE;08/12/2021;MASCULINO;ADULTOS;85279000;1
CASANARE;16/05/2021;MASCULINO;ADULTOS;85325000;1
CASANARE;14/01/2021;MASCULINO;ADULTOS;85400000;1
CASANARE;22/01/2021;MASCULINO;ADULTOS;85410000;1
CASANARE;10/11/2021;MASCULINO;ADULTOS;85430000;1
CASANARE;21/01/2021;MASCULINO;ADULTOS;85440000;1
CASANARE;01/11/2021;MASCULINO;ADULTOS;85440000;1
CASANARE;31/01/2021;MASCULINO;ADULTOS;85001000;1
CASANARE;14/02/2021;MASCULINO;ADULTOS;85001000;1
